nom,image,description,temps,difficulte,tags,type
Oeuf dans l'trou,https://www.cuisine-etudiant.fr/image/recette/400250/814da6e19eb05a0ba8b774adccd2a989297e5a90-oeuf-dans-l-trou.jpg,"1. Découpez un tranche de pain de campagne assez épaisse. Découpez y un ""trou"" d'environ 4-5 cm de diamètre (vous pouvez utiliser un verre si vous en avez un adapté, sinon utiliser juste un couteau et vos mains :P) <br>2. Beurrer la tranche trouée d'un coté pour ne pas qu'elle accroche a la poêle.<br>3. Dans une poêle, faite chauffer un peu de beurre à feu moyen puis y déposer la tranche de pain. <br>4. Casser l’œuf dans le trou ! Attention a bien viser, vous pouvez d'abord le casser dans un récipient, mais attention a ne pas casse le jaune, ça serait dommage <br>)<br>5. Si vous le souhaitez, ajouter une tranche de jambon pas dessus, puis un peu de fromage râpé.<br>6. Laisser cuire selon vos goûts, suivant comment vous aimez l’œuf encore baveux ou bien cuit ! <br>7. Régalez vous ! Cette recette canadienne est magique, le blanc d’œufs s’imprègne dans le pain, c'est un délice !<br>Astuce : vous pouvez faire griller en même temps le pain qui étais dans le trou puis l'utiliser comme mouillette <br>)",11,Facile,;,dejeuner/diner
Oeufs brouillés,https://www.cuisine-etudiant.fr/image/recette/400250/87303d7bab2b7cda6ad6e3f3bcb21d727b58f3be-oeufs-brouilles.jpg,"Dans la casserole, casser les œufs et y ajouter le lait, le beurre en morceaux, le sel et le poivre.<br>Mettre sur feu très doux en ne cessant de fouetter les œufs jusqu'à ce qu'ils se transforment en une crème.<br>A manger tout de suite.",10,Facile,;,dejeuner/diner
Oeufs brouillés à la Chinoise,https://www.cuisine-etudiant.fr/image/recette/400250/574c96e6b895bcb8189cfeea65c0927fbf19ad97-oeufs-brouilles-a-la-chinoise.jpg,"Pour d'autres recettes et la version Anglaise https://annalovesfoodblog.wordpress.com/2017/01/02/oeufs-et-tomates-a-la-chinoise/<br>Cette recette me viens de ma colloq' chinoise, donc exclusive ! <br>) <br>Casser et battre les œufs dans un bol. Les mettre dans une poêle chaude, les brouiller sans trop les cuire. Les enlever de la poêle et réserver.<br>Eplucher et couper la tomate en morceau (elle doit être mangeable avec des baguettes !). Mettre les morceaux dans la même poêle, et cuire pendant une minute environ. Ajouter le sucre et la sauce soja et mélanger pendant 3 minutes environ.<br>Rajouter les œufs brouiller dans la poêle et laisser cuire jusqu’à convenance.<br>Servir dans un bol",25,Simplissime !,;Hiver;Printemps;Été;Automne;Végétarien;,dejeuner/diner
Oeufs brouillés au fromage et champignons,https://www.cuisine-etudiant.fr/image/recette/400250/38784fc5ac9d03098e77e954f03b54345af5f838-oeufs-brouilles-au-fromage-et-champignons.jpg,"1- Dans une poêle chaude, verse l'huile d'olive et ajouter les champignons de Paris émincés avec 4 tomates cerises. Couvrir et laisser le tout dorer. <br>2- Dans un bol, casser 2 œufs et les battre vigoureusement avec une fourchette.<br>3- Si il est entier, râper l'emmental (ou comté) et l'incorporer aux œufs. Ajouter la mozzarella préalablement coupée en morceaux. Saler, poivrer, ajouter le persil et optionnellement, un peu de piment d'Espelette. Mélanger le tout. <br>4- Verser la préparation dans la poêle contenant les tomates et champignons. Remuer sans arrêt le tout pour faire des œufs brouillés. <br>Servir avec une salade verte par exemple (salade mesclun, olives vertes, noix, graines de courge et de sésame sur la photo).",30,Intermédiaire,;Végétarien;Fromage;,dejeuner/diner
Œufs brouillés aux lardons,https://www.cuisine-etudiant.fr/image/recette/400250/f9326843c4e5c0122a9f2aefec84873be60775e1-oeufs-brouilles-aux-lardons.jpg,"Battre les œufs. Saler et poivrer. Incorporer la ciboulette hachée. <br>Faire revenir les lardons à la poêle. Pendant ce temps, éplucher la courgette et la découper en tranches fines. Éplucher et émincer finement l’oignon. Éplucher les tomates, les épépiner et les couper en petits dés. <br>Faire revenir l’oignon coupé dans une poêle jusqu’à ce qu’il soit translucide. Ajouter alors la courgette et les tomates. <br>Faire mijoter environ 10 minutes en remuant de temps en temps. Egoutter les lardons et les ajouter aux légumes. Ajouter ensuite les oeufs et mélanger plusieurs fois (les oeufs ne doivent pas durcir). Parsemer du reste de ciboulette.<br>On peut servir cette recette sur une tranche de pain complet.",15,Facile,;Hiver;,dejeuner/diner
Oeufs brouillés aux lardons.,https://www.cuisine-etudiant.fr/image/recette/400250/7b9b5f9497d52b5d00b6599497b6555d1295de96-oeufs-brouilles-aux-lardons.jpg,"1- Dans une poêle chaude, faites dorer vos lardons.<br>2- Dans une seconde poêle, mettez une noisette de beurre doux puis cassez vos deux œufs, mélangez bien, poivrez, ajoutez un peu de piment d'Espelette, de ciboulette si vous en avez et les lardons grillés. Mélangez bien.<br>S'accompagne très bien d'une salade verte !",15,Facile,;Carnivore;,dejeuner/diner
Oeufs cocotte au bacon,https://www.cuisine-etudiant.fr/image/recette/400250/ea37eaa1d176c44d6aa420eef36c9a89c669bde5-oeufs-cocotte-au-bacon.jpg,"Découper 1 tranche de bacon en petits carrés <br>Cuisson :<br>Faire préchauffer le four a 200 degré <br>Dans la cocotte placer la tranche de pain de mie préalablement decoupée de la taille de celle-ci. Ajouter du gruyère et une c.s de crème fraiche<br>Dans une poêle faire cuire a moitié les 2 tranches de bacon, puis les petits carrés <br>Placer les tranches de bacon sur les bords de la cocotte. Casser les deux oeufs dedans, y mettre les petits carrés de bacon, du sel et un peu de piment d'espelette<br>Mettre au four pour 15 minutes",20,Facile,;Hiver;Printemps;Été;Automne;Carnivore;Fromage;,dejeuner/diner
Oeufs toastés au chèvre et au miel,https://www.cuisine-etudiant.fr/image/recette/400250/fddc2175f0041d43063f0873b111babc446b440c-oeufs-toastes-au-chevre-et-au-miel.jpg,"1 ) Prendre une tranche de pain de mie , dessiner un carré à l'aide d'un couteau au sein de la tranche en laissant une petite marge de 1 cm environ sur chaque coté de la tranche.<br>2 ) Tasser la partie intérieur de la tranche de sorte qu'elle puisse contenir un oeufs sans que celui ci ne déborde.<br>3 ) Casser l'oeuf et le placer a l'intérieur de la tranche sans casser le jaune <br>4 ) Découper des tranches de fromage de chèvre que l'on vient déposer sur l'ensemble de la tranche et sur l'oeuf. <br>5 ) Verser sur le tout quelques filets de miel.<br>Enfourner à 200° durant environ 10 minutes. Faire en sorte que l'oeuf soit cuit mais encore coulant. <br>Déguster immédiatement",13,Facile,;Fromage;,dejeuner/diner
Omelette composée lardons  tomates  pomme de terre,https://www.cuisine-etudiant.fr/image/recette/400250/c79ddae0552b11c9ce181db6704656899952530f-omelette-composee-lardons-tomates-pomme-de-terre.jpg,"Faire cuire vos pommes de terre à l'eau pendant 20 Minutes.<br>Faire cuire 100g de lardons dans une poele.<br>Coupez les tomates cerises en 2.<br>Coupez les pommes de terres en rondelle puis en 2.<br>Insererer les pommes de terres et les tomates avec les lardons.<br>Ajoutez dans le tout, 2 œufs (comme au plat) !<br>Laissez cuire les œufs sur la garniture avec des herbes de Provence !<br>C'est prêt !<br>Ps: vous pouvez rajouter du gruyère !",30,Simplissime !,;,dejeuner/diner
One-Pot Pasta: Poulet & Crème,https://www.cuisine-etudiant.fr/image/recette/400250/760904c3f871d005b419fc71c906f98079175c37-one-pot-pasta-poulet-creme.jpg,"- Préparer un bouillon de volaille, réserver.<br>- Faire revenir le poulet et l'ail dans de l'huile d'olive dans une casserole, assaisonner.<br>- Lorsque le poulet est saisit, ajouter le bouillon, la crème et les pâtes crues.<br>- Faire réduire l'eau jusqu'à ce que les pâtes soient cuites et qu'assez d'eau soit évaporée pour que la sauce soit onctueuse.<br>- Parmesanner à souhait.<br>Vidéo de la recette: https://www.facebook.com/buzzfeedtasty/videos/1685259908393318/?theater",28,Facile,;,dejeuner/diner
Patatoes maison,https://www.cuisine-etudiant.fr/image/recette/400250/806f98e0a295b0254266d784f4579bd61306cc92-patatoes-maison.jpg,"3 ou 4 pomme de terre moyenne = 1 personne <br>Découper les pomme de terre en quartier en gardant la peau de la pomme de terre<br>Prendre un récipient refermable (type tupperware) ajouter un fond d'huile de tournesol, de paprika, et d'herbes de Provence, puis mélanger. <br>Mettre les pomme de terre découpé en quartier à l’intérieur du tupperware, refermer, puis secouer jusqu'à que les quartiers de pomme de terres soit imbibée du mélange. <br>Enfourner 30 minutes à 200°",30,Facile,;Végétarien; Sans gluten;,dejeuner/diner
Pâtes à l'avocat et aux pignons de pin,https://www.cuisine-etudiant.fr/image/recette/400250/a3a87bd7bacab5f7f2509682797ef2716080a447-pates-a-l-avocat-et-aux-pignons-de-pin.jpg,"1- Faire cuire les pâtes selon le temps indiquer et les laisser refroidir.<br>2- Éplucher l'avocat et l'écraser avec une fourchette. Y ajouter le jus du demi citron avec la cuillère à soupe de levure diététique.<br>3- Dans une poêle chaude, verser un filet d'huile d'olive et laisser dorer les pignons de pin. <br>4- Mélanger la sauce à l'avocat avec les pâtes, les pignons de pin et y rajouter du poivre.<br>Servir bien frais !",15,Facile,;Hiver;Printemps;Été;Automne;,dejeuner/diner
Pâtes au brocolis et sauce à l'ail,https://www.cuisine-etudiant.fr/image/recette/400250/0fd97af5cea7c0bb315e0f52c50d8b57ded7151b-pates-au-brocolis-et-sauce-a-l-ail.jpg,"Couper le brocoli et en récupérer 1/3 pour la recette, en petit morceaux de préférence <br>Couper l'ail très finement ou utiliser un presse-ail<br>Cuisson :<br>Pour les pâtes -> dans une casserole d'eau bouillante plonger les brocolis pour 20 minutes. Ajouter les pâtes selon leur temps de cuisson (pour égoutter en même temps). Puis égoutter le tout<br>Pour la sauce -> faire revenir dans un filet d'huile l'ail avec un peu de paprika, attendez qu'il brunisse et que des bulles se forment (5 minutes - feu moyen). Ajouter la crème et mélanger, puis le parmesan et mélanger. Laisser sur le feu 2 minutes puis éteindre.<br>Verser les pâtes aux brocolis égouttés dans la sauce, mélanger puis servez en saupoudrant de piment d'espelette",20,Facile,;Hiver;Printemps;Été;Automne;Fromage;,dejeuner/diner
Pâtes au Poulet - Champignon - Moutarde,https://www.cuisine-etudiant.fr/image/recette/400250/d0f8f94ad88bf951dde1a335198d444a3dd9f1fc-pates-au-poulet-champignon-moutarde.jpg,"Faites cuire 200g de tagliatelles dans une casserole d'eau salée <br>Pendant ce temps, faites dorer vos champignons fraichement émincés dans une poêle huilée<br>Rajoutez dans cette même poêle l'escalope de poulet coupée en dés<br>Ajoutez les pâtes dans la poêle pour qu'elles s'imprègnent des saveurs des champignons et du jus de poulet<br>Baissez le feu pour pouvoir ajouter votre crème (cela évitera que la crème ne se dissipe), ainsi que votre moutarde à l'ancienne.<br>Faites revenir le tout à feu doux 1 à 2 minutes<br>Servez, chaud devant !",18,Facile,;,dejeuner/diner
Pâtes crème et chorizo,https://www.cuisine-etudiant.fr/image/recette/400250/09aa0313a2d4879c50cebadb81113d74d1cca558-pates-courgettes-parmesan.jpg,"Faites bouillir de l'eau salée. <br>Coupez le chorizo en dès.<br>Mettez vos pâtes à cuire.<br>Pendant ce temps, faites revenir les dès de chorizo dans une poêle sans huile.<br>Une fois qu'ils sont un petit peu croustillants, ajoutez la crème, poivrez.",20,Facile,;Hiver;Automne;Carnivore;,dejeuner/diner
Pâtes poireaux chèvre,https://www.cuisine-etudiant.fr/image/recette/400250/97648000dfccba591f1ba5478071c53e060e5825-pates-poireaux-chevre.jpg,"-faire cuire les pâtes comme mentionné sur le paquet<br>-laver le poireaux et le couper en rondelle<br>- le faire revenir dans une poêle<br>- les pâtes cuites, égoutter les<br>-remuer le poireau<br>- couper des petits carrés de fromage de chèvres<br>- une fois le poireau cuits, ajouter les pâtes et le fromage de chèvre<br>-mélanger sur le feux <br>-Servir",30,Facile,;Fromage,dejeuner/diner
Pâtes sauce crémeuse aux champignons,https://www.cuisine-etudiant.fr/image/recette/400250/0d54baf58b2a110da25dc9bfe45115d781dcc922-pates-sauce-cremeuse-aux-champignons.jpg,"Faire cuire les pâtes dans de l'eau salée.<br>Pendant ce temps, éplucher les champignons et les laver.<br>Les couper en fines tranches.<br>Faire fondre le beurre dans la poêle, et ajouter les champignons sur feu moyen.<br>Les faire revenir jusqu'à ce qu'ils soient légèrement dorés. <br>Enlever la poêle du feu et ajouter la crème, le basilic (un tout petit peu suffit) et le poivre.<br>Une fois les pâtes cuites, les égoutter (garder une cuillère à café de l'eau) et les ajouter à la sauce (avec le reste d'eau). <br>Remettre sur feu doux, laisser la crème fondre pendant 30sec et ajouter le râpé. <br>Remuer jusqu'à ce qu'il soit bien fondu, retirer du feu et servir.<br>Voilà c'est prêt! Bon appétit!",15,Facile,;Automne;Végétarien;Fromage;,dejeuner/diner
Pâtes sauce tomates-thon,https://www.cuisine-etudiant.fr/image/recette/400250/2daf65a490dd42ff1479e65dae0fe7f716761e4c-pates-sauce-tomates-thon.jpg,Faire cuire les pâtes<br>Faire chauffer l'huile dans la poêle <br>Faire revenir les oignons coupés dans la poêle <br>Rajouter le thon et le concentré de tomate <br>Laisser mijoter le temps qu'il vous convient<br>Rajouter les tomates coupées et l'assaisonnement<br>Laisser encore un peu mijoter<br>Mélanger la sauce et les pâtes,25,Facile,;Poisson;,dejeuner/diner
Pavé de saumon sauce balsamique avec riz basmati,https://www.cuisine-etudiant.fr/image/recette/400250/2244687beee32effc52d4983504ba341208163d3-pave-de-saumon-sauce-balsamique-avec-riz-basmati.jpg,"1- Faites chauffer une cuillère d'huile d'olive dans une poêle. Faites griller chaque face 5 à 6 minutes. Verser une cuillère de vinaigre balsamique sur le poisson.<br>2- Pendant ce temps, préchauffez le four à 200°C. Dans un bol, mélangez deux cuillères d'huile avec deux cuillères de vinaigre balsamique et la cuillère de miel.<br>3- Mettre le poisson dans le plat allant au four et versez la sauce au vinaigre balsamique par-dessus. Mettre le poisson au four pendant 10 à 12 minutes. Au cours de la cuisson, arrosez le poisson 2 à 3 fois.<br>4- Pendant ce temps, préparez le riz soit à la cocotte minute pendant 6 minutes soit dans une casserole à l'eau pendant 15 minutes.<br>5- A la fin de la cuisson du poisson, rajoutez des graines (sésames) et recuire pendant 2 à 3 minutes afin que les graines grillent.<br>6- Dressez l'assiette et dégustez!",30,Facile,;Poisson;,dejeuner/diner
Pizza sans four avec des patates !,https://www.cuisine-etudiant.fr/image/recette/400250/fd695b0f8235f322893329ca0fba68958e76bb5f-pizza-pain.jpg,"Vous avez un petit appart et malheureusement pas la place pour un four ?<br>Vous AADDDOOORREZ les pizzas et vous avez pas envie de dépenser 10€ pour une pizza livrée chez vous?<br>Comme je vous comprends ! <br>La recette que je vous propose n'est certes peut-être pas digne d'une vraie bonne pizza mais ça reste quand même très bon à manger je vous rassure !<br>Vous pouvez bien sûr la personnaliser et mettre ce que vous voulez dessus comme garniture !<br>Pour faire la ""pâte"", couper les patates en très fines lamelles que vous déposerez au fond de votre poêle avec de l'huile d'olive afin de former la ""pâte"".<br>Laisser cuire 10 minutes pour qu'elles deviennent un peu croquantes puis mettez par dessus la garniture que vous souhaitez. <br>Sur cette image j'ai ensuite tartiné le concentré de tomate par dessus les patates puis j'ai rajouté le jambon, les champignons, la mozzarelle et pour finir l’œuf. <br>Laisser cuire 5 minutes et faites glisser votre pizza dans votre assiette !<br>Bon appétit !!!",25,Facile,;Hiver;Printemps;Été;Automne;,dejeuner/diner
Pizza Tortilla,https://www.cuisine-etudiant.fr/image/recette/400250/edcd7870e8c7000d8d42139f43ff1510b52b346c-pizza-sans-four-avec-des-patates.jpg,"Sur une tortilla étaler environs 2 cuillères à soupe de sauce bolognaise. (plus ou moins, c'est par rapport à vos goût!)<br>Recouvrir de fromages râpé et ensuite tout simplement garnir de ce que vous désirez. :) <br>Remettre autant de fromage que vous voulez au dessus!<br>Vu qu'il n'y a pas besoin de cuire la pâte, la cuisson est relativement rapide. A 180° pendant 3/5mins à peine. Le temps que le fromage soit fondu...<br>Idées garnitures:<br>- Carnivore: viande hachées, saucisses, fromages à hamburger/croques monsieur, morceaux de tomates et des poivrons.<br>- Végétarienne: Tomates séchées, poivrons, olives noires, tofu.<br>- Méditerranéenne: thon, tomates séchés, olives noires, herbes aromatiques.<br>- Etc... Soyez créatif, faites vos propres créations et donnez les moi en commentaires! <br>)<br>Dernier conseils: pour la découpe, un ciseaux de cuisine est bien pratique.<br>Bon Appétit~",15,Intermédiaire,;Été;Végétarien;Carnivore;Poisson;,dejeuner/diner
Poêlée d'émincés de poulet - poivrons - tomates.,https://www.cuisine-etudiant.fr/image/recette/400250/ca2e928fa9a5d76b9dbf6c2f54f737b5cab14421-poelee-d-aubergine-chevre.jpg,"1- Coupes en petits cubes votre poivron rouge après l'avoir lavé et épépiné ainsi que vos tomates cerises. <br>2- Faites chauffer une poêle avec une de l'huile d'olive. <br>3- Faites revenir vos cubes de poivrons avec vos tomates cerises pendant environ 10 minutes<br> assaisonnez avec poivre, sel, persil, piment d'Espelette et ail.<br>4- Finalement, ajoutez vos morceaux de poulet rôti, mélangez bien et couvrez pendant 5 à 10 minutes supplémentaires. <br>S'accompagne très bien d'une salade verte, de riz ou de pâtes (comme sauce).",20,Facile,;,dejeuner/diner
Poêlée d'haricots verts  champignons et poulet,https://www.cuisine-etudiant.fr/image/recette/400250/85b9410133dd9e2b3dae0508374e33e4f220a045-poelee-d-eminces-de-poulet-poivrons-tomates.jpg,"1- Dans une poêle chaude, verser un filet d'huile d'olive et faire revenir votre demi oignon préalablement coupé en petits morceaux<br>2- Lorsque celui-ci devient translucide, y ajouter les champignons de Paris, le sel, le poivre et le persil et laisser le tout dorer 2/3 minutes.<br>3- Ajouter à la préparation les haricots verts.<br>4- Dans une poêle à part, verser un peu de crème soja ou crème fraîche avec une pointe de moutarde et du poivre<br> laisser la sauce mijoter quelques instants.<br>5- Ajouter la sauce aux légumes, puis les dés de poulet<br> couvrir pendant 5/10 minutes.<br>C'EST PRÊT !",20,Intermédiaire,;Hiver;Printemps;Été;Automne;Carnivore,dejeuner/diner
Poivrons à l'indienne,https://www.cuisine-etudiant.fr/image/recette/400250/3c5a93cffc93ceed5879abb1b0d7d8d4c02c1e33-poivrons-a-l-indienne.jpg,"Faire cuire le riz dans la casserole et pendant ce temps éplucher et couper les poivrons en lamelles.<br>Faire revenir à la poêle les poivrons avec le beurre.<br>Une fois le riz cuit et égouté, l'ajouter aux poivrons et bien le laisser s'imprégner du jus.<br>ajouter le lait de coco et la crème, ainsi que les épices.<br>Bien mélanger et servir chaud !",27,Facile,;Végétarien;Sans gluten;,dejeuner/diner
Poivrons aux œufs,https://www.cuisine-etudiant.fr/image/recette/400250/01f1e352c5ff38c799c75767834a2575554c694d-poivrons-aux-oeufs.jpg,"Temps de préparation : 5 minutes<br>Temps de cuisson : 5 minutes<br>Préparation de la recette :<br> . Passer le poivron sous l'eau.<br> . Retirer la queue du poivron puis vider-le (assurez-vous qu'il soit bien vide).<br> . Couper le poivron en plusieurs lamelles creuses.<br> . Disposer les lamelles dans une poêle.<br> . Casser un œuf entier dans chaque lamelle, puis assoner à votre goût.<br> . Faites cuire.<br> . Rajouter une salade vinaigrée ensuite comme accompagnement et des toasts de pain grillés.<br>Remarques :<br>Vous pouvez utilisez différentes couleurs de poivrons (pour le plaisir des yeux) et ajouter différentes herbes .. Selon vos goûts!",13,Facile,;Hiver;Printemps;Automne;Végétarien;,dejeuner/diner
Pomme de terre au micro-onde,https://www.cuisine-etudiant.fr/image/recette/400250/3b21ea8d3ff04214f12a3943947d7569f6782011-pomme-de-terre-au-micro-onde.jpg,"Parce que tu aime les pommes de terre à l'eau ou que tu as envie de te faire une raclette mais que les pommes de terre ça met du temps à cuire à l'eau quand tu as pas de cocotte minute ? Alors voilà la solution: le micro-onde ! <br>Epluche ta pomme de terre et découpe la en morceaux (cela facilite la cuisson. Place là dans ton bol, met 2 CS d'eau, met du film au-dessus du bol et met au micro-onde puissance maximal pendant 3 minutes et voilà ! <br>Vérifie la cuisson, sale et poivre et c'est prêt ! :D",5,Simplissime !,;Végétarien;Sans gluten;,dejeuner/diner
Pomme de terre farcie façon pizza,https://www.cuisine-etudiant.fr/image/recette/400250/642dd8d20a8cc5c7feb9893221ccb4276148c065-pomme-de-terre-farcie.jpg,"Lavez les pommes de terres et les couper en deux dans le sens de la longueur <br>Dans un saladier mélangez le jambon avec la sauce tomate et une partie de la mozzarella puis salez et poivrez<br>Pour la cuisson :<br>Mettre les pommes de terre a cuire dans l'eau bouillante pendant 10 à 15 minutes<br>Faites préchauffer le four a 200 degré <br>Sortez les pommes de terres de l'eau et creuser les a moitié <br>Mettre les pommes de terre au four pendant 20 minutes, les sortir et les garnir de la préparation, rajoutez un peu de mozzarella sur le dessus et ré enfournez pour 5 minutes puis servez",32,Intermédiaire,;Sans gluten;Fromage;,dejeuner/diner
Pommes de terre a l'indienne,https://www.cuisine-etudiant.fr/image/recette/400250/63eccbd4606571fa338c9a735a2affb1fffb3374-pomme-de-terre-farcie-facon-pizza.jpg,"Laver les pommes de terre et les couper en deux. Dans un bol mettre les pommes de terre, ajouter l'huile et tous les épices <br>Cuisson : placer les pommes de terre sur une plaque et faire cuire 30 minutes a 200 degré",35,Facile,;Hiver;Printemps;Été;Automne;,dejeuner/diner
Pommes de terre au four,https://www.cuisine-etudiant.fr/image/recette/400250/5d3aae7b6a738d13667ca244f982b42ceb5cc552-pommes-de-terre-au-chorizo-et-a-l-emmental.jpg,"Laver les pommes de terre, les essuyer.<br>Prenez la pomme de terre, coupez la en 2 , insérez-y quelques morceaux d'ail, et quelques filets d'huile d'olive afin de rendre la préparation moins sèche.<br>Emballez chaque pomme de terre dans du papier aluminium, les disposez sur la plaque du four, et les faire cuire 50 min, thermostat 8.<br>Vérifiez la cuisson en plantant un couteau.<br>Sauce :<br>Mélanger tous les ingrédients dans un bol et émulsionner avec un fouet...",29,Facile,;Hiver;Automne;Végétarien;,dejeuner/diner
Pommes de terre gratinées au four,https://www.cuisine-etudiant.fr/image/recette/400250/9d9b45fa4539126831ed9ff0ba81c19aeea1cdde-pommes-de-terre-farcies-au-four.jpg,"Laver et essuyer la pomme de terre. Piquer la toute entière avec une fourchette. Verser un peu d'eau au fond d'une assiette puis la recouvrir d'un sopalin humide. La mettre au micro onde 6 minutes.<br>La découper en deux et gratter l'intérieur. Le mettre dans un bol et mélanger avec la crème fraîche, le basilic coupé. Remplir avec les pommes de terre et recouvrir de gruyère <br>Cuisson : au four 15 minutes a 180 degré",25,Simplissime !,;Hiver;Automne;Fromage;,dejeuner/diner
Porc sauté aux nouilles chinoises,https://www.cuisine-etudiant.fr/image/recette/400250/371aa1d5c8578f1a7a18a3c5036bd461958b9609-porc-saute-aux-nouilles-chinoises.jpg,"Préparation : 15 min<br>Cuisson : 25 min<br>Etape 1<br>Versez l'huile dans le wok et faites chauffer 3 min à feu moyen.<br>Etape 2<br>Pelez et émincez les oignons. Coupez les haricots en morceaux d'un centimètre.<br>Etape 3<br>Faites revenir les oignons et les haricots. Ajoutez les poivrons émincés. Faites cuire 10 min.<br>Etape 4<br>Ajoutez le porc coupé en fines lanières, l'ail puis la sauce soja, le vinaigre et les nouilles cuites.<br>Etape 5<br>Faire sauter le tout pendant 15 min.<br>Etape 6<br>Servez chaud !",40,Facile,;Carnivore;,dejeuner/diner
Poulet à la crème et aux champignons,https://www.cuisine-etudiant.fr/image/recette/400250/6070fee397e080b58be05f10cc307991abb1fcad-poulet-a-l-estragon-de-ma-mamie.jpg,"1) Faire cuire le riz<br>2) Couper la cuisse de poulet en dès (ou petits morceaux), l'oignon et les champignons<br>3) Faire revenir l'ail et l'oignon dans une poêle, puis ajouter le poulet et les champignons<br>4) Laisser mijoter<br>5) Ajouter la crème et le riz dans la poêle<br>6) Mélanger<br>C'est prêt ! Bon appétit !",35,Facile,;Hiver;Automne;Carnivore;,dejeuner/diner
Poulet au curry et ses légumes accompagné de riz,https://www.cuisine-etudiant.fr/image/recette/400250/b91ec1ad9e63467e7036653c3d5cb7dffdeb7535-poulet-au-curry-et-ses-legumes-accompagne-de-riz.jpg,"Dans la poêle chaude mettre à fondre du beurre, y ajouter les oignons découpés et l'ail, faire revenir jusqu'à que les oignons soient dorés.<br>Parallèlement faire bouillir de l'eau pour le riz.<br>Couper la courgette en rondelles et le poivron en fines tranches, les faire cuire dans la poêle. <br>Couper l'escalope de poulet en morceaux ni trop gros ni trop petits (selon les goûts) et les faire revenir dans la poêle avec les légumes, sans oublier d'assaisonner de sel et poivre.<br>Introduire le riz dans l'eau bouillante et laisser cuire.<br>Dès que le poulet est cuit, baisser le feu/plaque à 1, et parsemer d'une cuillère à café de curry<br> bien mélanger. <br>Y rajouter la crème liquide, puis une autre petite cuillère de curry (selon les goûts). <br>Laisser mijoter pendant 2/3 min à feu doux.<br>Servir le riz et le poulet.<br>Bon appétit!",22,Facile,;Carnivore;,dejeuner/diner
Poulet au poivron rouge et cheese naans,https://www.cuisine-etudiant.fr/image/recette/400250/baa0e915069cdf1afaa4173ca2c85def59fe3f4d-poulet-au-poivron-rouge-et-cheese-naans.jpg,"• Préparez la pâte des cheese naans :<br>- Mettez dans un saladier la farine, le yaourt nature, la demie cuillère de levure chimique et une pincée de sel. <br>ASTUCE : ajoutez une pincée des épices au paprika à la pâte. <br>)<br>- Mélangez vigoureusement jusqu'à obtenir une pâte qui ne colle pas aux doigts quand vous la prenez dans votre main.<br>- Laissez reposer la pâte à l'air libre pendant une quinzaine de minutes.<br>• Pendant ce temps préparez le poulet :<br>- Émincez l'escalope en fines lamelles, ou en petits morceaux qui puissent tenir sur la fourchette.<br>- Épépinez le poivron, coupez-le en petit dès.<br>- Verser un soupçon d'huile d'olive dans votre poêle et faîtes-la chauffer. Une fois chaude, mettez-y le poulet et le poivron.<br>- Saupoudrez d'épices à volonté.<br>- Laissez cuire à feu très doux. Mélangez régulièrement.<br>- Lorsque la viande commence à dorer et que les poivrons sont ramollis, faites cuire quelques minutes à feu vif pour dorer le poulet et les poivrons.<br>- Ajoutez la crème fraiche, mélangez et coupez le feu sous la poêle.<br>• Faire cuire les cheese naans :<br>- Faites de boules de pâtes de taille à tenir dans votre paume.<br>- Aplatissez la boule de pâte le plus fin possible (comme une crèpe) avec un rouleau. <br>ASTUCE : saupoudrez la table où vous aplatissez la pâte, de farine.<br>- Badigeonnez la pâte de fromage kiri (mais pas trop !) et refermez la pâte en deux.<br>- Faites chauffer votre poêle et mettez de l'huile au fond (juste un peu).<br>- Faites cuire le cheese naan dans la poêle, environ 7 minutes de chaque côté.<br>Servez ! :D Bon appétit !",43,Intermédiaire,;Carnivore;,dejeuner/diner
Poulet coco,https://www.cuisine-etudiant.fr/image/recette/400250/9f28c8b7dd76ffb13f25883b6bdb488b4167d9c6-poulet-coco.jpg,"C'est assez simple : <br>-mettez une casserole d'eau sur le feu.<br>-pendant ce temps, coupez les oignons en lamelles, faites les revenir dans une poile.<br>-lorsque les oignons sont juste dorés, ajoutez les escalopes de poulet (ou de dinde) coupées en morceaux, laissez a feu moyen.<br>-lorsque le poulet est cuit, rajoutez si vous en avez un peu de curry, et d'herbes de Provence, puis le lait de coco. Si vous en avez sous la main, un peu de gingembre, ou de crème fraîche.<br>-faites cuire le riz, égouttez le et servez.",16,Intermédiaire,;Carnivore;,dejeuner/diner
Poulet korma,https://www.cuisine-etudiant.fr/image/recette/400250/8d5bcfa68ebeb83c6409b0b04f622f41c97e40ba-poulet-facon-forestiere.jpg,"Dans un bol mélanger yaourt et ail. Découper le poulet en morceau et le mettre dedans pour 1 a 2 heures <br>Faire torréfier les amandes a la poêle 5 minutes a feu fort. Les mettre dans le hachoir avec l'oignon en morceau et le concentré de tomates.<br>Cuisson :<br>Dans le wok mettre le poulet, la préparation aux amendes, le lait de coco, les épices (sauf curry) et la marinade. Laisser 10 minutes.<br>Couvrir 10 minutes supplémentaires. Ajouter le curry et mélanger. Retirer du feu après 3 minutes et parsemer d'amandes effilés.",40,Intermédiaire,;Hiver;Printemps;Été;Automne;Carnivore;,dejeuner/diner
